Name,Dex,Page,Habitat,LDex,LDex_Suffix,Gen
Pidgeotto,17,5,Forest Pokémon,17,,1
Staryu,120,3,Sea Pokémon,120,,1
Piloswine,221,3,Cave Pokémon,196,,2
Toxicroak,454,,,130,,4
Poliwag,60,7,Water's-edge Pokémon,60,,1
Latias,380,16,Water's-edge Pokémon,196,,3
Golbat,42,1,Cave Pokémon,42,,1
Mudkip,258,15,Water's-edge Pokémon,7,,3
Carracosta,565,,,71,,5
Ninetales,38,17,Grassland Pokémon,38,,1
Lapras,131,13,Sea Pokémon,131,,1
Ponyta,77,17,Grassland Pokémon,77,,1
Spearow,21,1,Rough-terrain Pokémon,21,,1
Trumbeak,732,,,11,,7
Timburr,532,,,38,,5
Duosion,578,,,84,,5
Giratina,487,,,210,,4
Toxapex,748,,,114,,7
Corsola,222,7,Sea Pokémon,173,,2
Hitmonchan,107,7,Urban Pokémon,107,,1
Simisear,514,,,20,,5
Amoonguss,591,,,97,,5
Vespiquen,416,,,54,,4
Vileplume,45,8,Grassland Pokémon,45,,1
Herdier,507,,,13,,5
Grotle,388,,,2,,4
Malamar,687,,,11,Co,6
Spinarak,167,12,Forest Pokémon,32,,2
Vikavolt,738,,,29,,7
Seviper,336,19,Grassland Pokémon,124,,3
Vanillite,582,,,88,,5
Plusle,311,20,Grassland Pokémon,80,,3
Nidorina,30,3,Grassland Pokémon,30,,1
Donphan,232,4,Rough-terrain Pokémon,201,,2
Muk,89,2,Urban Pokémon,89,,1
Azumarill,184,8,Water's-edge Pokémon,133,,2
Smeargle,235,6,Urban Pokémon,159,,2
Shuckle,213,8,Mountain Pokémon,168,,2
Mightyena,262,2,Grassland Pokémon,11,,3
Pikipek,731,,,10,,7
Furfrou,676,,,93,Ce,6
Marill,183,8,Water's-edge Pokémon,132,,2
Relicanth,369,12,Sea Pokémon,179,,3
Virizion,640,,,146,,5
Leafeon,470,,,169,,4
Igglybuff,174,10,Grassland Pokémon,44,,2
Ivysaur,2,23,Grassland Pokémon,2,,1
Palpitoad,536,,,42,,5
Seedot,273,10,Forest Pokémon,22,,3
Seaking,119,1,Water's-edge Pokémon,119,,1
Brionne,729,,,8,,7
Umbreon,197,12,Urban Pokémon,189,,2
Gastrodon,423,,,61,,4
Weezing,110,2,Urban Pokémon,110,,1
Litten,725,,,4,,7
Slakoth,287,16,Forest Pokémon,36,,3
Wormadam,413,,,46,,4
Shelmet,616,,,122,,5
Poliwhirl,61,7,Water's-edge Pokémon,61,,1
Tapu Bulu,787,,,287,,7
Lugia,249,3,Rare Pokémon,252,,2
Sealeo,364,9,Sea Pokémon,174,,3
Frogadier,657,,,8,Ce,6
Croagunk,453,,,129,,4
Reuniclus,579,,,85,,5
Mew,151,8,Rare Pokémon,151,,1
Incineroar,727,,,6,,7
Combee,415,,,53,,4
Solosis,577,,,83,,5
Cloyster,91,5,Sea Pokémon,91,,1
Caterpie,10,1,Forest Pokémon,10,,1
Goldeen,118,1,Water's-edge Pokémon,118,,1
Armaldo,348,11,Water's-edge Pokémon,136,,3
Magnemite,81,3,Rough-terrain Pokémon,81,,1
Girafarig,203,15,Grassland Pokémon,149,,2
Axew,610,,,116,,5
Wingull,278,2,Sea Pokémon,27,,3
Vulpix,37,17,Grassland Pokémon,37,,1
Pidgey,16,5,Forest Pokémon,16,,1
Teddiursa,216,8,Mountain Pokémon,198,,2
Riolu,447,,,115,,4
Zeraora,807,,,403,,7
Illumise,314,14,Forest Pokémon,87,,3
Cosmoem,790,,,290,,7
Tornadus,641,,,147,,5
Beartic,614,,,120,,5
Bulbasaur,1,23,Grassland Pokémon,1,,1
Rufflet,627,,,133,,5
Cranidos,408,,,36,,4
Mawile,303,6,Cave Pokémon,69,,3
Aegislash,681,,,119,Ce,6
Rockruff,744,,,103,,7
Entei,244,27,Grassland Pokémon,244,,2
Pineco,204,15,Forest Pokémon,93,,2
