Region,Family,Dex,Dex_Suffix,Name,Class,Condition,Sub_Condition,Level,Next_Dex,Next_Name,Previous_Dex,Previous_Name,Stage
Hoenn,Torchic family,256,,Combusken,,,,36,257,Blaziken,255,Torchic,2
Hoenn,Electrike family,310,,Manectric,,,,,,,309,Electrike,2
Kalos,Skrelp family,691,,Dragalge,,,,,,,690,Skrelp,2
Unova,Snivy family,496,,Servine,,,,36,497,Serperior,495,Snivy,2
Hoenn,Spheal family,363,,Spheal,,,,32,364,Sealeo,,,1
Unova,Lillipup family,507,,Herdier,,,,32,508,Stoutland,506,Lillipup,2
Kanto,Abra family,65,,Alakazam,,,,,,,64,Kadabra,2
Kanto,Poliwag family,60,,Poliwag,,,,25,61,Poliwhirl,,,1
Unova,Zorua family,570,,Zorua,,,,30,571,Zoroark,,,1
Kanto,Koffing family,110,,Weezing,,,,,,,109,Koffing,2
Unova,Frillish family,592,,Frillish,,,,40,593,Jellicent,,,1
Alola,Cosmog family,792,,Lunala,,,,,,,790,Cosmoem,2
Kanto,Cubone family,105,A,Marowak,,,,,,,104,Cubone,2
Kanto,Rhyhorn family,112,,Rhydon,,Trade holding Protector,,,464,Rhyperior,111,Rhyhorn,2
Unova,Snivy family,497,,Serperior,,,,,,,496,Servine,2
Johto,Hoppip family,187,,Hoppip,,,,18,188,Skiploom,,,1
Unova,Timburr family,532,,Timburr,,,,25,533,Gurdurr,,,1
Johto,Cyndaquil family,156,,Quilava,,,,36,157,Typhlosion,155,Cyndaquil,2
Johto,Mareep family,179,,Mareep,,,,15,180,Flaaffy,,,1
Unova,Sandile family,553,,Krookodile,,,,,,,552,Krokorok,2
Alola,Special Rockruff family,745,D,Lycanroc,,,,,,,744,Rockruff,2
Johto,Swinub family,473,,Mamoswine,,,,,,,221,Piloswine,2
Unova,Gothita family,574,,Gothita,,,,32,575,Gothorita,,,1
Kanto,Scyther family,123,,Scyther,,Trade holding Metal Coat,,,212,Scizor,,,1
Johto,Chikorita family,154,,Meganium,,,,,,,153,Bayleef,2
Hoenn,Makuhita family,297,,Hariyama,,,,,,,296,Makuhita,2
Unova,Deerling family,586,,Sawsbuck,Spring Form,,,,,,585,Deerling,2
Kanto,Cubone family,104,,Cubone,,,,28,105,Marowak,,,1
Sinnoh,Gible family,444,,Gabite,,,,48,445,Garchomp,443,Gible,2
Johto,Remoraid family,224,,Octillery,,,,,,,223,Remoraid,2
Sinnoh,Chimchar family,390,,Chimchar,,,,14,391,Monferno,,,1
Johto,Swinub family,220,,Swinub,,,,33,221,Piloswine,,,1
Kanto,Drowzee family,97,,Hypno,,,,,,,96,Drowzee,2
Kalos,Scatterbug family,665,,Spewpa,,,,12,666,Vivillon,664,Scatterbug,2
Unova,Vanillite family,582,,Vanillite,,,,35,583,Vanillish,,,1
Kanto,Hitmon family,106,,Hitmonlee,,,,,,,236,Tyrogue,2
Kanto,Krabby family,98,,Krabby,,,,28,99,Kingler,,,1
Hoenn,Nincada family,291,,Ninjask,,,,,,,290,Nincada,2
Sinnoh,Starly family,396,,Starly,,,,14,397,Staravia,,,1
Kalos,Binacle family,688,,Binacle,,,,39,689,Barbaracle,,,1
Kalos,Skiddo family,672,,Skiddo,,,,32,673,Gogoat,,,1
Kanto,Lickitung family,108,,Lickitung,,Level up knowing Rollout,,,463,Lickilicky,,,1
Unova,Karrablast family,589,,Escavalier,,,,,,,588,Karrablast,2
Alola,Grubbin family,737,,Charjabug,,Level up in a special magnetic field,,,738,Vikavolt,736,Grubbin,2
Kanto,Squirtle family,7,,Squirtle,,,,16,8,Wartortle,,,1
Alola,Crabrawler family,740,,Crabominable,,,,,,,739,Crabrawler,2
Unova,Roggenrola family,526,,Gigalith,,,,,,,525,Boldore,2
Kanto,Caterpie family,10,,Caterpie,,,,7,11,Metapod,,,1
Johto,Marill family,298,,Azurill,,Friendship,,,183,Marill,,,1
Unova,Timburr family,534,,Conkeldurr,,,,,,,533,Gurdurr,2
Hoenn,Barboach family,339,,Barboach,,,,30,340,Whiscash,,,1
Hoenn,Trapinch family,329,,Vibrava,,,,45,330,Flygon,328,Trapinch,2
Kanto,Magnemite family,81,,Magnemite,,,,30,82,Magneton,,,1
Alola,Dewpider family,752,,Araquanid,,,,,,,751,Dewpider,2
Kanto,Omanyte family,138,,Omanyte,,,,40,139,Omastar,,,1
Unova,Rufflet family,627,,Rufflet,,,,54,628,Braviary,,,1
Kanto,Scyther family,212,,Scizor,,,,,,,123,Scyther,2
Kanto,Bellsprout family,71,,Victreebel,,,,,,,70,Weepinbell,2
Alola,Bounsweet family,761,,Bounsweet,,,,18,762,Steenee,,,1
Alola,Litten family,727,,Incineroar,,,,,,,726,Torracat,2
Kalos,Scatterbug family,664,,Scatterbug,,,,9,665,Spewpa,,,1
Kanto,Poliwag family,61,,Poliwhirl,,Trade holding King's Rock,,,186,Politoed,60,Poliwag,2
Sinnoh,Kricketot family,402,,Kricketune,,,,,,,401,Kricketot,2
Kanto,Exeggcute family,102,A,Exeggcute,,Leaf Stone,,,103,Exeggutor,,,1
Johto,Aipom family,190,,Aipom,,Level up knowing Double Hit,,,424,Ambipom,,,1
Sinnoh,Shinx family,403,,Shinx,,,,15,404,Luxio,,,1
Unova,Drilbur family,530,,Excadrill,,,,,,,529,Drilbur,2
Unova,Deino family,634,,Zweilous,,,,64,635,Hydreigon,633,Deino,2
Unova,Sewaddle family,541,,Swadloon,,Friendship,,,542,Leavanny,540,Sewaddle,2
Hoenn,Nincada family,290,,Nincada,,"Free space
Additional Poké Ball",,,292,Shedinja,,,1
Unova,Cottonee family,547,,Whimsicott,,,,,,,546,Cottonee,2
Kanto,Alolan Sandshrew family,28,A,Sandslash,,,,,,,27,Sandshrew,2
Kalos,Fennekin family,653,,Fennekin,,,,16,654,Braixen,,,1
Kanto,Alolan Diglett family,51,A,Dugtrio,,,,,,,50,Diglett,2
Hoenn,Skitty family,301,,Delcatty,,,,,,,300,Skitty,2
Kalos,Spritzee family,683,,Aromatisse,,,,,,,682,Spritzee,2
Hoenn,Slakoth family,288,,Vigoroth,,,,36,289,Slaking,287,Slakoth,2
Kanto,Eeveelution family,196,,Espeon,,,,,,,133,Eevee,2
Kanto,Electabuzz family,239,,Elekid,,,,30,125,Electabuzz,,,1
Unova,Trubbish family,568,,Trubbish,,,,36,569,Garbodor,,,1
Kanto,Alolan Vulpix family,37,A,Vulpix,,Ice Stone,,,38,Ninetales,,,1
Hoenn,Electrike family,309,,Electrike,,,,26,310,Manectric,,,1
Johto,Spinarak family,168,,Ariados,,,,,,,167,Spinarak,2
Sinnoh,Buneary family,427,,Buneary,,Friendship,,,428,Lopunny,,,1
Unova,Solosis family,578,,Duosion,,,,41,579,Reuniclus,577,Solosis,2
Unova,Tynamo family,604,,Eelektross,,,,,,,603,Eelektrik,2
Kalos,Inkay family,687,,Malamar,,,,,,,686,Inkay,2
Alola,Jangmo-o family,782,,Jangmo-o,,,,35,783,Hakamo-o,,,1
Kanto,Magmar family,126,,Magmar,,Trade holding Magmarizer,,,467,Magmortar,240,Magby,2
Kanto,Meltan family,809,,Melmetal,,,,,,,808,Meltan,2
Alola,Bounsweet family,763,,Tsareena,,,,,,,762,Steenee,2
Kanto,Eeveelution family,471,,Glaceon,,,,,,,133,Eevee,2
Hoenn,Barboach family,340,,Whiscash,,,,,,,339,Barboach,2
Unova,Blitzle family,523,,Zebstrika,,,,,,,522,Blitzle,2
Hoenn,Carvanha family,318,,Carvanha,,,,30,319,Sharpedo,,,1
Sinnoh,Burmy family,413,S,Wormadam,,,,,,,412,Burmy,2
Johto,Larvitar family,248,,Tyranitar,,,,,,,247,Pupitar,2
Unova,Sewaddle family,540,,Sewaddle,,,,20,541,Swadloon,,,1
Johto,Hoppip family,188,,Skiploom,,,,27,189,Jumpluff,187,Hoppip,2
Sinnoh,Buneary family,428,,Lopunny,,,,,,,427,Buneary,2
Kanto,Jynx family,124,,Jynx,,,,,,,238,Smoochum,2
Sinnoh,Turtwig family,387,,Turtwig,,,,18,388,Grotle,,,1
Alola,Rockruff family,744,,Rockruff,,,Pokémon Sun and Ultra Sun; day,25,745,Lycanroc,,,1
Hoenn,Ralts family,475,,Gallade,,,,,,,281,Kirlia,2
Unova,Pidove family,520,,Tranquill,,,,32,521,Unfezant,519,Pidove,2
Sinnoh,Drifloon family,425,,Drifloon,,,,28,426,Drifblim,,,1
Unova,Cottonee family,546,,Cottonee,,Sun Stone,,,547,Whimsicott,,,1
Kanto,Porygon family,474,,Porygon-Z,,,,,,,233,Porygon2,2
Kanto,Charmander family,5,,Charmeleon,,,,36,6,Charizard,4,Charmander,2
Unova,Klink family,599,,Klink,,,,38,600,Klang,,,1
Johto,Houndour family,228,,Houndour,,,,24,229,Houndoom,,,1
Alola,Litten family,726,,Torracat,,,,34,727,Incineroar,725,Litten,2
Unova,Purrloin family,509,,Purrloin,,,,20,510,Liepard,,,1
Unova,Timburr family,533,,Gurdurr,,Trade,,,534,Conkeldurr,532,Timburr,2
Kalos,Froakie family,658,,Greninja,,,,,,,657,Frogadier,2
Johto,Snubbull family,210,,Granbull,,,,,,,209,Snubbull,2
Alola,Pikipek family,731,,Pikipek,,,,14,732,Trumbeak,,,1
Kanto,Eeveelution family,133,,Eevee,,Water Stone,,,134,Vaporeon,,,1
Kanto,Eeveelution family,133,,Eevee,,,day,,197,Umbreon,,,1
Sinnoh,Croagunk family,453,,Croagunk,,,,37,454,Toxicroak,,,1
Kalos,Chespin family,650,,Chespin,,,,16,651,Quilladin,,,1
Kalos,Amaura family,698,,Amaura,,,night,39,699,Aurorus,,,1
Hoenn,Clamperl family,368,,Gorebyss,,,,,,,366,Clamperl,2
Kanto,Cubone family,105,,Marowak,,,,,,,104,Cubone,2
Kanto,Hitmon family,236,,Tyrogue,,,Attack > Defense,20,106,Hitmonlee,,,1
Hoenn,Meditite family,308,,Medicham,,,,,,,307,Meditite,2
Kalos,Litleo family,667,,Litleo,,,,35,668,Pyroar,,,1
Sinnoh,Combee family,416,,Vespiquen,,,,,,,415,Combee,2
Sinnoh,Bidoof family,399,,Bidoof,,,,15,400,Bibarel,,,1
Kanto,Oddish family,44,,Gloom,,Leaf Stone,,,45,Vileplume,43,Oddish,2
Johto,Phanpy family,232,,Donphan,,,,,,,231,Phanpy,2
Hoenn,Clamperl family,367,,Huntail,,,,,,,366,Clamperl,2
Kanto,Slowpoke family,79,,Slowpoke,,Trade holding King's Rock,,,199,Slowking,,,1
Hoenn,Gulpin family,317,,Swalot,,,,,,,316,Gulpin,2
Kanto,Ponyta family,78,,Rapidash,,,,,,,77,Ponyta,2
Kalos,Fletchling family,662,,Fletchinder,,,,35,663,Talonflame,661,Fletchling,2
Johto,Pineco family,205,,Forretress,,,,,,,204,Pineco,2
Hoenn,Mudkip family,259,,Marshtomp,,,,36,260,Swampert,258,Mudkip,2
Unova,Larvesta family,637,,Volcarona,,,,,,,636,Larvesta,2
Kanto,Pikachu family,26,,Raichu,,,,,,,25,Pikachu,2
Unova,Petilil family,549,,Lilligant,,,,,,,548,Petilil,2
Johto,Togepi family,175,,Togepi,,Friendship,,,176,Togetic,,,1
Kanto,Magikarp family,130,,Gyarados,,,,,,,129,Magikarp,2
Unova,Foongus family,591,,Amoonguss,,,,,,,590,Foongus,2
Hoenn,Aron family,306,,Aggron,,,,,,,305,Lairon,2
Unova,Axew family,610,,Axew,,,,38,611,Fraxure,,,1
Kalos,Pumpkaboo family,711,,Gourgeist,,,,,,,710,Pumpkaboo,2
Unova,Tympole family,535,,Tympole,,,,25,536,Palpitoad,,,1
Sinnoh,Finneon family,456,,Finneon,,,,31,457,Lumineon,,,1
Kanto,Machop family,68,,Machamp,,,,,,,67,Machoke,2
Kanto,Venonat family,49,,Venomoth,,,,,,,48,Venonat,2
Hoenn,Lotad family,271,,Lombre,,Water Stone,,,272,Ludicolo,270,Lotad,2
Hoenn,Wingull family,278,,Wingull,,,,25,279,Pelipper,,,1
Kalos,Flabébé family,671,,Florges,,,,,,,670,Floette,2
Kanto,Squirtle family,9,,Blastoise,,,,,,,8,Wartortle,2
Kanto,Pidgey family,18,,Pidgeot,,,,,,,17,Pidgeotto,2
Kalos,Goomy family,704,,Goomy,,,,40,705,Sliggoo,,,1
Hoenn,Snorunt family,361,,Snorunt,,Dawn Stone,female,,478,Froslass,,,1
Kanto,Rattata family,20,,Raticate,,,,,,,19,Rattata,2
Alola,Mudbray family,749,,Mudbray,,,,30,750,Mudsdale,,,1
Kanto,Horsea family,230,,Kingdra,,,,,,,117,Seadra,2
Kanto,Eeveelution family,700,,Sylveon,,,,,,,133,Eevee,2
Hoenn,Wingull family,279,,Pelipper,,,,,,,278,Wingull,2
Unova,Deerling family,586,W,Sawsbuck,Winter Form,,,,,,585,Deerling,2
Alola,Type: Null family,773,,Silvally,,,,,,,772,Type: Null,2
Unova,Litwick family,609,,Chandelure,,,,,,,608,Lampent,2
Unova,Panpour family,515,,Panpour,,Water Stone,,,516,Simipour,,,1
Unova,Ducklett family,580,,Ducklett,,,,35,581,Swanna,,,1
Kalos,Noibat family,714,,Noibat,,,,48,715,Noivern,,,1
Alola,Special Rockruff family,744,D,Rockruff,,,between 5:00 and 5:59 PM,25,745,Lycanroc,,,1
Alola,Rowlet family,722,,Rowlet,,,,17,723,Dartrix,,,1
Sinnoh,Stunky family,434,,Stunky,,,,34,435,Skuntank,,,1
Unova,Deino family,635,,Hydreigon,,,,,,,634,Zweilous,2
Sinnoh,Bronzor family,437,,Bronzong,,,,,,,436,Bronzor,2
Hoenn,Ralts family,282,,Gardevoir,,,,,,,281,Kirlia,2
Hoenn,Zigzagoon family,263,,Zigzagoon,,,,20,264,Linoone,,,1
Kanto,Tangela family,465,,Tangrowth,,,,,,,114,Tangela,2
Johto,Sneasel family,461,,Weavile,,,,,,,215,Sneasel,2
Kalos,Phantump family,708,,Phantump,,Trade,,,709,Trevenant,,,1
Johto,Cyndaquil family,157,,Typhlosion,,,,,,,156,Quilava,2
Kalos,Espurr family,678,,Meowstic,,,,,,,677,Espurr,2
Unova,Deerling family,585,A,Deerling,Autumn Form,,,34,586,Sawsbuck,,,1
Kanto,Oddish family,182,,Bellossom,,,,,,,44,Gloom,2
Kanto,Chansey family,113,,Chansey,,Friendship,,,242,Blissey,440,Happiny,2
Hoenn,Seedot family,275,,Shiftry,,,,,,,274,Nuzleaf,2
Alola,Popplio family,729,,Brionne,,,,34,730,Primarina,728,Popplio,2
Hoenn,Corphish family,342,,Crawdaunt,,,,,,,341,Corphish,2
Kalos,Chespin family,652,,Chesnaught,,,,,,,651,Quilladin,2
Sinnoh,Shinx family,405,,Luxray,,,,,,,404,Luxio,2
Kanto,Porygon family,137,,Porygon,,Trade holding Up-Grade,,,233,Porygon2,,,1
Hoenn,Roselia family,406,,Budew,,Friendship,day,,315,Roselia,,,1
Kalos,Flabébé family,670,,Floette,,Shiny Stone,,,671,Florges,669,Flabébé,2
Hoenn,Treecko family,253,,Grovyle,,,,36,254,Sceptile,252,Treecko,2
Johto,Wobbuffet family,202,,Wobbuffet,,,,,,,360,Wynaut,2
Kalos,Goomy family,705,,Sliggoo,, in rain or fog,,50,706,Goodra,704,Goomy,2
Unova,Dwebble family,557,,Dwebble,,,,34,558,Crustle,,,1
Hoenn,Spheal family,365,,Walrein,,,,,,,364,Sealeo,2
Johto,Wobbuffet family,360,,Wynaut,,,,15,202,Wobbuffet,,,1
Johto,Natu family,178,,Xatu,,,,,,,177,Natu,2
Johto,Yanma family,193,,Yanma,,Level up knowing Ancient Power,,,469,Yanmega,,,1
Kalos,Noibat family,715,,Noivern,,,,,,,714,Noibat,2
Sinnoh,Burmy family,414,S,Mothim,,,,,,,412,Burmy,2
Sinnoh,Buizel family,418,,Buizel,,,,26,419,Floatzel,,,1
Hoenn,Whismur family,294,,Loudred,,,,40,295,Exploud,293,Whismur,2
Sinnoh,Shieldon family,410,,Shieldon,,,,30,411,Bastiodon,,,1
Kanto,Caterpie family,11,,Metapod,,,,10,12,Butterfree,10,Caterpie,2
Hoenn,Spoink family,326,,Grumpig,,,,,,,325,Spoink,2
Unova,Panpour family,516,,Simipour,,,,,,,515,Panpour,2
Kanto,Alolan Meowth family,53,A,Persian,,,,,,,52,Meowth,2
Kanto,Gastly family,94,,Gengar,,,,,,,93,Haunter,2
Kanto,Venonat family,48,,Venonat,,,,31,49,Venomoth,,,1
Hoenn,Clamperl family,366,,Clamperl,,Trade holding Deep Sea Tooth,,,367,Huntail,,,1
Sinnoh,Piplup family,394,,Prinplup,,,,36,395,Empoleon,393,Piplup,2
Johto,Hoppip family,189,,Jumpluff,,,,,,,188,Skiploom,2
Kanto,Omanyte family,139,,Omastar,,,,,,,138,Omanyte,2
Hoenn,Snorunt family,362,,Glalie,,,,,,,361,Snorunt,2
Hoenn,Makuhita family,296,,Makuhita,,,,24,297,Hariyama,,,1
Hoenn,Aron family,305,,Lairon,,,,42,306,Aggron,304,Aron,2
Hoenn,Nincada family,290,,Nincada,,,,20,291,Ninjask,,,1
Hoenn,Shuppet family,354,,Banette,,,,,,,353,Shuppet,2
Hoenn,Wurmple family,268,,Cascoon,,,,10,269,Dustox,265,Wurmple,2
Unova,Vanillite family,584,,Vanilluxe,,,,,,,583,Vanillish,2
Alola,Stufful family,760,,Bewear,,,,,,,759,Stufful,2
Kanto,Jigglypuff family,174,,Igglybuff,,Friendship,,,39,Jigglypuff,,,1
Unova,Roggenrola family,524,,Roggenrola,,,,25,525,Boldore,,,1
Unova,Pidove family,519,,Pidove,,,,21,520,Tranquill,,,1
Hoenn,Wurmple family,269,,Dustox,,,,,,,268,Cascoon,2
Kalos,Bergmite family,713,,Avalugg,,,,,,,712,Bergmite,2
Johto,Ledyba family,165,,Ledyba,,,,18,166,Ledian,,,1
Sinnoh,Bronzor family,436,,Bronzor,,,,33,437,Bronzong,,,1
Kanto,Alolan Rattata family,19,A,Rattata,,,night,20,20,Raticate,,,1
Johto,Togepi family,468,,Togekiss,,,,,,,176,Togetic,2
Hoenn,Roselia family,315,,Roselia,,Shiny Stone,,,407,Roserade,406,Budew,2
Sinnoh,Cranidos family,409,,Rampardos,,,,,,,408,Cranidos,2
Kanto,Magikarp family,129,,Magikarp,,,,20,130,Gyarados,,,1
Unova,Cubchoo family,614,,Beartic,,,,,,,613,Cubchoo,2
Hoenn,Shroomish family,285,,Shroomish,,,,23,286,Breloom,,,1
Kalos,Chespin family,651,,Quilladin,,,,36,652,Chesnaught,650,Chespin,2
Kanto,Eeveelution family,133,,Eevee,,Level up near Ice Rock,,,471,Glaceon,,,1
Hoenn,Feebas family,350,,Milotic,,,,,,,349,Feebas,2
Alola,Rowlet family,724,,Decidueye,,,,,,,723,Dartrix,2
Hoenn,Anorith family,347,,Anorith,,,,40,348,Armaldo,,,1
Johto,Phanpy family,231,,Phanpy,,,,25,232,Donphan,,,1
Alola,Yungoos family,735,,Gumshoos,,,,,,,734,Yungoos,2
Unova,Deerling family,585,W,Deerling,Winter Form,,,34,586,Sawsbuck,,,1
Unova,Rufflet family,628,,Braviary,,,,,,,627,Rufflet,2
Kalos,Phantump family,709,,Trevenant,,,,,,,708,Phantump,2
Kanto,Tentacool family,73,,Tentacruel,,,,,,,72,Tentacool,2
Kanto,Kabuto family,141,,Kabutops,,,,,,,140,Kabuto,2
Kanto,Grimer family,88,,Grimer,,,,38,89,Muk,,,1
Unova,Frillish family,593,,Jellicent,,,,,,,592,Frillish,2
Unova,Tirtouga family,564,,Tirtouga,,,,37,565,Carracosta,,,1
Sinnoh,Turtwig family,389,,Torterra,,,,,,,388,Grotle,2
Sinnoh,Stunky family,435,,Skuntank,,,,,,,434,Stunky,2
Sinnoh,Snover family,459,,Snover,,,,40,460,Abomasnow,,,1
Johto,Aipom family,424,,Ambipom,,,,,,,190,Aipom,2
Kanto,Weedle family,13,,Weedle,,,,7,14,Kakuna,,,1
Alola,Salandit family,758,,Salazzle,,,,,,,757,Salandit,2
Sinnoh,Piplup family,395,,Empoleon,,,,,,,394,Prinplup,2
Kanto,Pidgey family,17,,Pidgeotto,,,,36,18,Pidgeot,16,Pidgey,2
Johto,Teddiursa family,217,,Ursaring,,,,,,,216,Teddiursa,2
Johto,Sudowoodo family,185,,Sudowoodo,,,,,,,438,Bonsly,2
Kalos,Bunnelby family,659,,Bunnelby,,,,20,660,Diggersby,,,1
Kanto,Snorlax family,446,,Munchlax,,Friendship,,,143,Snorlax,,,1
Kanto,Hitmon family,236,,Tyrogue,,,Attack < Defense,20,107,Hitmonchan,,,1
Unova,Axew family,612,,Haxorus,,,,,,,611,Fraxure,2
Kanto,Sandshrew family,27,,Sandshrew,,,,22,28,Sandslash,,,1
Alola,Grubbin family,736,,Grubbin,,,,20,737,Charjabug,,,1
Unova,Vanillite family,583,,Vanillish,,,,47,584,Vanilluxe,582,Vanillite,2
Kanto,Exeggcute family,102,,Exeggcute,,Leaf Stone,,,103,Exeggutor,,,1
Kanto,Grimer family,89,,Muk,,,,,,,88,Grimer,2
Kanto,Dratini family,147,,Dratini,,,,30,148,Dragonair,,,1
Kanto,Poliwag family,61,,Poliwhirl,,Water Stone,,,62,Poliwrath,60,Poliwag,2
Kalos,Pancham family,674,,Pancham,, with Dark-type in party,,32,675,Pangoro,,,1
Kanto,Paras family,46,,Paras,,,,24,47,Parasect,,,1
Kanto,Weedle family,15,,Beedrill,,,,,,,14,Kakuna,2
Johto,Gligar family,472,,Gliscor,,,,,,,207,Gligar,2
Hoenn,Duskull family,477,,Dusknoir,,,,,,,356,Dusclops,2
Unova,Cubchoo family,613,,Cubchoo,,,,37,614,Beartic,,,1
Sinnoh,Cranidos family,408,,Cranidos,,,,30,409,Rampardos,,,1
Sinnoh,Shellos family,423,,Gastrodon,West Sea,,,,,,422,Shellos,2
Kanto,Koffing family,109,,Koffing,,,,35,110,Weezing,,,1
Unova,Pansage family,511,,Pansage,,Leaf Stone,,,512,Simisage,,,1
Kalos,Pumpkaboo family,710,,Pumpkaboo,,Trade,,,711,Gourgeist,,,1
Kanto,Exeggcute family,103,,Exeggutor,,,,,,,102,Exeggcute,2
Johto,Wooper family,195,,Quagsire,,,,,,,194,Wooper,2
Unova,Yamask family,563,,Cofagrigus,,,,,,,562,Yamask,2
Sinnoh,Shinx family,404,,Luxio,,,,30,405,Luxray,403,Shinx,2
Hoenn,Shuppet family,353,,Shuppet,,,,37,354,Banette,,,1
Kalos,Tyrunt family,696,,Tyrunt,,,day,39,697,Tyrantrum,,,1
Unova,Archen family,567,,Archeops,,,,,,,566,Archen,2
Kanto,Cubone family,104,A,Cubone,,,night,28,105,Marowak,,,1
Hoenn,Poochyena family,261,,Poochyena,,,,18,262,Mightyena,,,1
Kalos,Espurr family,677,,Espurr,,,,25,678,Meowstic,,,1
Hoenn,Wailmer family,320,,Wailmer,,,,40,321,Wailord,,,1
Hoenn,Bagon family,373,,Salamence,,,,,,,372,Shelgon,2
Johto,Yanma family,469,,Yanmega,,,,,,,193,Yanma,2
Alola,Jangmo-o family,783,,Hakamo-o,,,,45,784,Kommo-o,782,Jangmo-o,2
Johto,Totodile family,160,,Feraligatr,,,,,,,159,Croconaw,2
Kanto,Meltan family,808,,Meltan,, Meltan Candy in Pokémon Go,,400,809,Melmetal,,,1
Johto,Mantine family,458,,Mantyke,,Level up with Remoraid in party,,,226,Mantine,,,1
Kanto,Dratini family,148,,Dragonair,,,,55,149,Dragonite,147,Dratini,2
Kanto,Seel family,86,,Seel,,,,34,87,Dewgong,,,1
Kanto,Poliwag family,62,,Poliwrath,,,,,,,61,Poliwhirl,2
Kalos,Flabébé family,669,,Flabébé,,,,19,670,Floette,,,1
Kanto,Porygon family,233,,Porygon2,,Trade holding Dubious Disc,,,474,Porygon-Z,137,Porygon,2
Kanto,Slowpoke family,199,,Slowking,,,,,,,79,Slowpoke,2
Hoenn,Cacnea family,332,,Cacturne,,,,,,,331,Cacnea,2
Unova,Shelmet family,616,,Shelmet,,Trade for Karrablast,,,617,Accelgor,,,1
Unova,Tympole family,537,,Seismitoad,,,,,,,536,Palpitoad,2
Kalos,Skrelp family,690,,Skrelp,,,,48,691,Dragalge,,,1
Unova,Deerling family,586,S,Sawsbuck,Summer Form,,,,,,585,Deerling,2
Kanto,Gastly family,93,,Haunter,,Trade,,,94,Gengar,92,Gastly,2
Unova,Axew family,611,,Fraxure,,,,48,612,Haxorus,610,Axew,2
Alola,Cosmog family,790,,Cosmoem,,,Pokémon Sun and Ultra Sun,53,791,Solgaleo,789,Cosmog,2
Sinnoh,Gible family,445,,Garchomp,,,,,,,444,Gabite,2
Unova,Patrat family,505,,Watchog,,,,,,,504,Patrat,2
Kanto,Clefairy family,173,,Cleffa,,Friendship,,,35,Clefairy,,,1
Kalos,Binacle family,689,,Barbaracle,,,,,,,688,Binacle,2
Hoenn,Lileep family,345,,Lileep,,,,40,346,Cradily,,,1
Unova,Joltik family,595,,Joltik,,,,36,596,Galvantula,,,1
Kanto,Eeveelution family,133,,Eevee,,Thunder Stone,,,135,Jolteon,,,1
Hoenn,Meditite family,307,,Meditite,,,,37,308,Medicham,,,1
Johto,Mantine family,226,,Mantine,,,,,,,458,Mantyke,2
Unova,Tirtouga family,565,,Carracosta,,,,,,,564,Tirtouga,2
Johto,Slugma family,218,,Slugma,,,,38,219,Magcargo,,,1
Kanto,Diglett family,50,,Diglett,,,,26,51,Dugtrio,,,1
Johto,Slugma family,219,,Magcargo,,,,,,,218,Slugma,2
Alola,Mareanie family,748,,Toxapex,,,,,,,747,Mareanie,2
Kanto,Charmander family,6,,Charizard,,,,,,,5,Charmeleon,2
Kalos,Bunnelby family,660,,Diggersby,,,,,,,659,Bunnelby,2
Kanto,Bulbasaur family,1,,Bulbasaur,,,,16,2,Ivysaur,,,1
Unova,Minccino family,572,,Minccino,,Shiny Stone,,,573,Cinccino,,,1
Unova,Golett family,622,,Golett,,,,43,623,Golurk,,,1
Hoenn,Ralts family,280,,Ralts,,,,20,281,Kirlia,,,1
Sinnoh,Gible family,443,,Gible,,,,24,444,Gabite,,,1
Hoenn,Snorunt family,478,,Froslass,,,,,,,361,Snorunt,2
Kanto,Eeveelution family,135,,Jolteon,,,,,,,133,Eevee,2
Hoenn,Mudkip family,260,,Swampert,,,,,,,259,Marshtomp,2
Johto,Totodile family,158,,Totodile,,,,18,159,Croconaw,,,1
Kanto,Electabuzz family,125,,Electabuzz,,Trade holding Electirizer,,,466,Electivire,239,Elekid,2
Johto,Houndour family,229,,Houndoom,,,,,,,228,Houndour,2
Kalos,Swirlix family,685,,Slurpuff,,,,,,,684,Swirlix,2
Hoenn,Lotad family,270,,Lotad,,,,14,271,Lombre,,,1
Unova,Trubbish family,569,,Garbodor,,,,,,,568,Trubbish,2
Kanto,Magmar family,467,,Magmortar,,,,,,,126,Magmar,2
Johto,Sentret family,161,,Sentret,,,,15,162,Furret,,,1
Kanto,Weedle family,14,,Kakuna,,,,10,15,Beedrill,13,Weedle,2
Kalos,Scatterbug family,666,,Vivillon,,,,,,,665,Spewpa,2
Sinnoh,Snover family,460,,Abomasnow,,,,,,,459,Snover,2
Kanto,Snorlax family,143,,Snorlax,,,,,,,446,Munchlax,2
Johto,Misdreavus family,200,,Misdreavus,,Dusk Stone,,,429,Mismagius,,,1
Hoenn,Trapinch family,330,,Flygon,,,,,,,329,Vibrava,2
Kalos,Tyrunt family,697,,Tyrantrum,,,,,,,696,Tyrunt,2
Unova,Venipede family,545,,Scolipede,,,,,,,544,Whirlipede,2
Kalos,Froakie family,656,,Froakie,,,,16,657,Frogadier,,,1
Kanto,Abra family,63,,Abra,,,,16,64,Kadabra,,,1
Kanto,Paras family,47,,Parasect,,,,,,,46,Paras,2
Kanto,Ponyta family,77,,Ponyta,,,,40,78,Rapidash,,,1
